Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x1505f9000 - 0x1506fefff ModelManagerServices x86_64  <0b685df270473cb9a0d632e2e297aac1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ModelManagerServices.framework/ModelManagerServices
0x1507ba000 - 0x1508a8fff TokenGeneration x86_64  <6082098c65a63a0d82bb864363136230> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TokenGeneration.framework/TokenGeneration
0x150b14000 - 0x150b41fff HomeSharing x86_64  <56b15db599a6349299057795d0c88eff> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/HomeSharing.framework/HomeSharing
0x150b7f000 - 0x150ba7fff PersistentConnection x86_64  <be0f1527f3cc33b1924f7aafbf8532b7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection
0x150bda000 - 0x150be3fff SessionFoundation x86_64  <96fa0d1da2543133b8788ae0ffc50ecc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SessionFoundation.framework/SessionFoundation
0x150bf9000 - 0x150f72fff SDAPI x86_64  <69f318844c0037cc977fdcc918556cec> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SDAPI.framework/SDAPI
0x1510ef000 - 0x15118cfff CallKit x86_64  <f18022f54f2934a694c775c15d4847f8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CallKit.framework/CallKit
0x151237000 - 0x151256fff PairedDeviceRegistry x86_64  <d00059ef53333763be275c3e41c3f216> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PairedDeviceRegistry.framework/PairedDeviceRegistry
0x15128b000 - 0x1512affff IdentityLookup x86_64  <8147782c20fd39ebb25c00f8c187d26c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/IdentityLookup.framework/IdentityLookup
0x1512dc000 - 0x1512eafff PersonaUI x86_64  <4e1fb82150cb3e579a6df8bb6174fd69> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PersonaUI.framework/PersonaUI
0x151306000 - 0x151386fff MediaServices x86_64  <8feb299db86d3d79baa043638ae8a751> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaServices.framework/MediaServices
0x151409000 - 0x151483fff ContactsAutocompleteUI x86_64  <e9d7b7a3669c315b912dc37ada09dcfd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/ContactsAutocompleteUI
0x151506000 - 0x151527fff VisionKit x86_64  <5ceeb118e3ca35da89380020f3da673a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/VisionKit.framework/VisionKit
0x151547000 - 0x151555fff AIMLExperimentationAnalytics x86_64  <a87d59c33f753b78affc099a84282583> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/AIMLExperimentationAnalytics
0x151575000 - 0x15175afff ModelIO x86_64  <4a84ee46c38437d4808dc170bd00812c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ModelIO.framework/ModelIO
0x1517ce000 - 0x151a5afff iTunesCloud x86_64  <67e2b237ce7e32f5a5676c874cda88d7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/iTunesCloud.framework/iTunesCloud
0x151c9e000 - 0x151e8efff TelephonyUtilities x86_64  <95018c33a6253dd0b09d4c327f02670e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TelephonyUtilities.framework/TelephonyUtilities
0x15205e000 - 0x1520e0fff EmailCore x86_64  <735ba32b59ce3b83a3aabd6bb016f282> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/EmailCore.framework/EmailCore
0x152165000 - 0x15216bfff _AppIntentsServices_AppIntents x86_64  <48f31199b7ab3e9a8e8ee160c08f5b71> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/_AppIntentsServices_AppIntents.framework/_AppIntentsServices_AppIntents
0x152183000 - 0x1524c8fff MediaLibraryCore x86_64  <86734a5d88de3e7587304772950fde66> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaLibraryCore.framework/MediaLibraryCore
0x152688000 - 0x152991fff MusicLibrary x86_64  <d9795bc602d03faba03fa3d9a6ecbd57> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MusicLibrary.framework/MusicLibrary
0x152b85000 - 0x152d50fff MessageUI x86_64  <fff8b9bf7073384d85f04dca2955ba58> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MessageUI.framework/MessageUI
0x152eea000 - 0x152ef1fff SpotlightReceiver x86_64  <5813ffed86e43f49aa692a6d3d08c963> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SpotlightReceiver.framework/SpotlightReceiver
0x152f02000 - 0x153af3fff SiriInstrumentation x86_64  <33831ead45b634b1a50a6d5681f6b242> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SiriInstrumentation.framework/SiriInstrumentation
0x154753000 - 0x155164fff PhotoLibraryServices x86_64  <1fc1532ba8d2397b862967d798140af0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/PhotoLibraryServices
0x155822000 - 0x15648efff EmbeddedAcousticRecognition x86_64  <c5bad64898a0388e99a34e91ce364605> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/EmbeddedAcousticRecognition
0x156e32000 - 0x15728dfff MediaPlayer x86_64  <9c44a9f204023d0a97a4844ad2bfd284> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
0x1576a7000 - 0x1576fdfff NeighborhoodActivityConduit x86_64  <f76ca5eab3a03cf1affd333dfc6e538c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/NeighborhoodActivityConduit
0x157857000 - 0x157d25fff ContactsUI x86_64  <bfe08b88d1c832209758369fcdbccc61> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ContactsUI.framework/ContactsUI
0x1581be000 - 0x1582fdfff Email x86_64  <1ca51f9d19a137acaf6261f98b9213d7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Email.framework/Email
0x158432000 - 0x1584a0fff DoNotDisturb x86_64  <e15fce360810341fab4efdac3dcd42f6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DoNotDisturb.framework/DoNotDisturb
0x15850e000 - 0x158532fff MailSupport x86_64  <4ca77a67f8e2368f81e02cbdbbea5ccb> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MailSupport.framework/MailSupport
0x158580000 - 0x158952fff MediaRemote x86_64  <04d5eb06a76c3718be4262074a6eb57b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote
0x158ce5000 - 0x159182fff PencilKit x86_64  <fc5b6651a51e3319973bfade717adc76> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/PencilKit.framework/PencilKit
0x159559000 - 0x1595c0fff ContactsAutocomplete x86_64  <05d0785d4ee13ca6b15b39d3a0fdc545> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsAutocomplete.framework/ContactsAutocomplete
0x159656000 - 0x15a520fff libusd_ms.dylib x86_64  <1aad7fc22a2f370d9e5a6eaf49511e80> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/usd/libusd_ms.dylib
0x15ad8b000 - 0x15add6fff GenerativeModels x86_64  <783175821f5034fcbbcd4e0aa18de054> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GenerativeModels.framework/GenerativeModels
0x15ae0e000 - 0x15ae25fff FindMyCommon x86_64  <405e2a5fd346334ea94c74beb9c466b4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FindMyCommon.framework/FindMyCommon
0x15ae47000 - 0x15ae74fff AppSupportUI x86_64  <70c263c75ac33eba81db694836b146fa> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppSupportUI.framework/AppSupportUI
0x15aea0000 - 0x15aebdfff _AppIntents_UIKit x86_64  <9de799ae20ab31198b398e3f59ea5efd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/_AppIntents_UIKit.framework/_AppIntents_UIKit
0x15aee0000 - 0x15af48fff TipKit x86_64  <01b0df7cbd25370cb6b2958214348ca3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/TipKit.framework/TipKit
0x15af89000 - 0x15afa1fff ContactsDonation x86_64  <d4ac2ee7727e375d9c2203c64bee62ac> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsDonation.framework/ContactsDonation
0x15afcb000 - 0x15afedfff IntentsCore x86_64  <d5d01505b07f392f8a72c352bd1c38b6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IntentsCore.framework/IntentsCore
0x15b017000 - 0x15b0adfff EmailFoundation x86_64  <d81b0f4d50a13d65ad71ac407defa78a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/EmailFoundation.framework/EmailFoundation
0x15b155000 - 0x15b1a5fff MIME x86_64  <e2e3d6b7d5d23d7ab8b4b977fefe6356> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MIME.framework/MIME
0x15b1f5000 - 0x15b20efff SensitiveContentAnalysisUI x86_64  <7d63cc2dd7df3153b13b4fe415d1f43f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SensitiveContentAnalysisUI.framework/SensitiveContentAnalysisUI
0x15b237000 - 0x15b29dfff TemplateKit x86_64  <ca6156299af430149c0c847ee0decbf0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TemplateKit.framework/TemplateKit
0x15b2fb000 - 0x15b306fff PersonaKit x86_64  <955eb0502fc5301a81693db32827fc12> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PersonaKit.framework/PersonaKit
0x15b32b000 - 0x15b392fff VectorSearch x86_64  <5df89ae97688364eb14900467f90d79e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/VectorSearch.framework/VectorSearch
0x15b3c1000 - 0x15b481fff ContactsUICore x86_64  <735534aa9be03ae785a1d388c7dd4751> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsUICore.framework/ContactsUICore
0x15b560000 - 0x15b5a0fff ExtensionKit x86_64  <65eb0308da393789bad205a8dc2ae7a1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ExtensionKit.framework/ExtensionKit
0x15b621000 - 0x15b6eefff FindMyLocate x86_64  <d1e899997ee131db84bfe1d745d7c095> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FindMyLocate.framework/FindMyLocate
0x15b75f000 - 0x15b78cfff CoreFollowUp x86_64  <9ae5345e06143446bdc1e46d87f15db1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreFollowUp.framework/CoreFollowUp
0x15b7c4000 - 0x15b7cafff NewsURLBucket x86_64  <c9c1020a5b4e327996cdffb0b7770783> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NewsURLBucket.framework/NewsURLBucket
0x15b7d9000 - 0x15b956fff GRDBInternal x86_64  <310e4bb04230342e84370b7a5de80e5e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GRDBInternal.framework/GRDBInternal
0x15b9ed000 - 0x15ba3efff AAAFoundationSwift x86_64  <6dac9c795f1c30f08c14bb893c93b36b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AAAFoundationSwift.framework/AAAFoundationSwift
0x15ba7b000 - 0x15baa1fff StatusKit x86_64  <ed22503353fd3c079aed6363b1ba3dab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/StatusKit.framework/StatusKit
0x15bacc000 - 0x15bad4fff SiriPowerInstrumentation x86_64  <860a489b3b913b66bf2eed80891709e5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/SiriPowerInstrumentation
0x15baf4000 - 0x15bb26fff ManagedSettingsObjC x86_64  <d26f98057f1736f0b2aa371571dd4fc7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/ManagedSettingsObjC
0x15bb72000 - 0x15bb99fff _AppIntents_SwiftUI x86_64  <4384cc0c7c433899a5304ef4d05d4d28> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/_AppIntents_SwiftUI.framework/_AppIntents_SwiftUI
0x15bbc9000 - 0x15bbe5fff IntentsUI x86_64  <d47220bc3d9130509aefd4274b86615f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/IntentsUI.framework/IntentsUI
0x15bc1e000 - 0x15bcadfff FamilyCircle x86_64  <39540cefa2e439f194646a26ce2c92c9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FamilyCircle.framework/FamilyCircle
0x15bd33000 - 0x15bde6fff ActivityKit x86_64  <96ab1005c218360f8c1bf8c51a485f6b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ActivityKit.framework/ActivityKit
0x15bec4000 - 0x15bed1fff NewsFoundation x86_64  <922e9d49de7733fb84cb1126dd3d538f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NewsFoundation.framework/NewsFoundation
0x15beed000 - 0x15bf76fff FindMyBase x86_64  <6a8645d2a957313aa0233734ed435835> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FindMyBase.framework/FindMyBase
0x15bfca000 - 0x15c01efff Transparency x86_64  <75c76b2eb4e434df9d29f3aadc56d654> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Transparency.framework/Transparency
0x15c083000 - 0x15c2b8fff LinkMetadata x86_64  <b0c6b08a14783435a78f8591bf87356d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LinkMetadata.framework/LinkMetadata
0x15c3f7000 - 0x15c41bfff libswiftSwiftOnoneSupport.dylib x86_64  <2b41daec63763ccbbf944b7028634611> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftSwiftOnoneSupport.dylib
